Droplet-Film model,PySINDY model,XGBoost model,Liquid film model,Liquid droplet model,,Qcr,Well status,Qlattice model,,TabPFN model,Test flow rate
5394.233321045509,54725.29430551686,7682.307,29758.41195,27697.270602256478,,1161.1931564723604,Unloaded,100642.49001092496,,12456.495,10700
13173.147789581226,98214.93283,29766.854,113516.21355468083,10487.25781,,5455.071593216983,Unloaded,115531.43819459283,,9747.284,52200
13146.148357956756,-2178551.347,48953.527,113281.77752954609,11088.169408090507,,4633.392453491444,Unloaded,118687.78063675079,,26606.033,42100
32830.18032554813,32462.28897336476,33720.31,117035.96431950333,10194.450091234112,,33331.6013934192,Unloaded,114214.71021061385,,16677.4,57100
10174.524100771534,116937.91352414744,4685.315,30191.459915139643,18436.22776656288,,2439.685410549157,Unloaded,106459.8190736898,,6658.9087,22400
10339.19707328816,-52.81663395,6089.776,57052.48172278357,31543.453610931796,,2729.968312014239,Unloaded,101699.05140031439,,6140.104,23900
11354.217470352414,121047.40056008927,6279.1353,47897.43344111773,68443.26341,,3313.095503574423,Unloaded,106612.29244933298,,15979.284,26500
68615.24236,38515.663760935146,72989.164,187831.4880701646,17736.639562776498,,73399.37219298605,Unloaded,115869.94680095969,,17662.533,74600
22959.432143272083,12064.694976959669,17663.26,80397.07772472291,55387.96373096364,,17032.599773464197,Unloaded,103469.90117691018,,6049.3384,34300
23847.058866601237,138770.4199206696,7956.393,102224.56309260483,53591.53366331759,,4611.620642752723,Unloaded,146307.5983231872,,5355.846,39000
40826.443978631374,69671.51837,43852.527,242163.3354728751,11928.276175008901,,42756.28433121908,Unloaded,158638.95695334743,,20880.182,108100
26564.61064,100031.72020475121,10519.323,97410.36304642001,1676.231302292261,,6187.330251569481,Unloaded,140595.48473154657,,9488.675,56700
54465.77050320128,38078.71479879253,13119.198,189422.72381654577,17736.639562776498,,7518.861985919334,Unloaded,115869.94680095969,,17694.494,74600
22969.80403045389,11987.84879833441,5543.4478,80436.23611311227,55387.96373096364,,4351.665077556313,Unloaded,103469.90117691018,,6183.721,34300
122599.8203568153,230021.97742911635,201495.03,24160.994164703432,187481.27360914805,,122599.95278353171,Loaded,125895.74385086294,,163973.53,4900
156936.3212520159,77481.24802043187,154701.52,172807.35038568912,187657.79677611863,,156177.44742784748,Loaded,125429.45425200224,,138251.22,48600
1559399.379377112,151924.98311204588,9118.378,96492.53478993387,64084.762462049184,,173786.63179751034,Loaded,117485.66663319984,,25873.354,29300
143114.98403741006,195532.18373909942,143184.56,96703.64232317236,99150.78299093919,,143483.28472267702,Loaded,271418.7416845212,,160718.61,20200
319225.95543573215,301768.1429162546,306306.4,352165.83024786157,241333.6630862356,,316628.23617595545,Loaded,268766.8722017618,,283962.7,97600
218743.37759318674,109801.98194425696,200492.95,37843.907748423975,59610.58825578346,,200693.03283521067,Loaded,199183.21487395235,,211866.36,9900
170307.11889491254,-631852.3218,195702.58,13196.401938451938,31361.594445144805,,170313.89614963782,Loaded,181231.19213965267,,215136.44,5100
210688.81047465943,171835.9124922289,209843.4,46331.893736851605,13979.695731394977,,210593.16704648317,Loaded,181545.42282360728,,215994.56,29100
229038.81573879052,288970.5454975509,224102.4,39282.24258067423,3880.946601199311,,229045.24634502825,Loaded,181145.39976748114,,216837.83,13900
45501.86436356442,208304.1395231785,193253.33,15780.667039865939,21817.023127476667,,194545.9497170032,Loaded,99957.45261326982,,202302.1,7800
174997.92588854305,200427.54880143912,174757.36,18497.285965472194,1291.5300261116438,,174993.08921400132,Loaded,105490.81106297391,,203071.28,8600
2766.832264036324,174098.93186680553,215237.36,23832.54901096419,3900.723633,,204674.38914833457,Loaded,104506.58791805246,,201611.25,10800
227278.1747427645,241768.2205649418,225339.38,14054.113463038912,16086.50596014768,,227278.0490261708,Loaded,105289.48823515915,,206764.81,5300
234534.38920624455,182361.79306289385,230493.78,26218.20271740197,3869.8654286664905,,234531.8305583793,Loaded,105458.1730254501,,176754.44,12400
147183.53276380544,174910.24065629602,149418.28,28959.306795844124,21739.78771305796,,147225.7111142391,Loaded,105338.74272587564,,173027.88,16300
172198.2438624311,163197.95364814918,170520.84,64070.79371200918,3884.137980449444,,172212.29478986017,Loaded,138081.61291590793,,202838.25,35200
147474.76220002552,110804.98819112615,151871.03,75762.85881348667,4780.018598441007,,152391.28398978987,Loaded,139000.71254727876,,162393.27,38500
211160.19917136183,166559.04764298856,210375.39,58898.03751825369,28771.095485697057,,211206.17168315625,Loaded,138056.72466051223,,210322.52,26800
967997.1913030389,172769.92533030736,254169.81,59900.013278183505,16118.625096072707,,261113.2869604105,Loaded,137920.29764118948,,212829.86,29300
157855.38001737444,177890.98782135948,157187.34,54777.46710886658,21723.752542791928,,157667.13408977038,Loaded,138209.47671991988,,203507.7,31800
253347.1360081371,250627.76208968542,251057.6,90914.99125785576,3881.275243139917,,253309.72212229628,Loaded,181696.2794185842,,220780.23,42200
222731.42543781872,174417.70053900513,220300.19,114433.15882652439,4789.470514497306,,222305.81321183944,Loaded,181424.79287154193,,221027.31,52200
1507748.6022953184,246641.8637618511,226691.94,93308.76624152008,16141.278139838962,,271434.709417388,Loaded,181515.0954252194,,223356.58,41000
172689.47280538574,201303.50148533174,172645.44,86139.70754944225,34253.83272569074,,172991.2426663354,Loaded,182288.46515116407,,206969.23,48400
227248.6939,141733.31965184485,226097.77,30435.75505567341,34981.92766044679,,227238.0785997813,Loaded,99750.07043459405,,197341.92,20000
152419.67681753924,106536.32188836299,152504.67,19890.70251696978,14050.584579022378,,152437.85642172207,Loaded,99658.60022903669,,197809.39,14900
239104.50013571026,118799.03065800716,237396.17,23057.31494515041,31342.296515344176,,239085.371977135,Loaded,99504.37528601979,,201487.39,16600
190970.29559451345,113241.86159171017,202854.3,23241.791156468604,2511.225666389874,,190987.60977388787,Loaded,99594.11177826872,,197131.56,18300
5706.661631777084,78935.09484743237,3549.073,15027.358122123076,34141.027173827075,,2110.543853497251,Unloaded,29214.871798202177,,16142.05,16500
139434.18904945787,80935.74841980831,139241.53,6306.942296768175,14796.40063157306,,139441.99365179948,Loaded,31063.873676187824,,126256.03,9300
172607.96072608113,127836.90869081691,171572.7,6346.441314123203,17219.613793550772,,172611.4130992668,Loaded,30829.493205101884,,164402.95,8500
192299.71041989987,61454.052363347364,183581.8,10344.02330913257,21575.532674274848,,192302.5778171839,Loaded,30412.816672473593,,100009.36,14000
79981.88232,184897.92391894356,180249.34,1708.9151098594396,10819.421610113111,,181433.32346441995,Loaded,31454.507847009387,,183081.3,2300
177015.21424806686,140876.7535594563,171052.5,6341.154917611471,17761.21319,,177018.2827414939,Loaded,30777.408638523353,,165659.3,8300
2466.6186751075884,44983.08474240027,2497.573,6493.464547520573,12929.807300561522,,1226.25979346307,Unloaded,31246.16973773019,,2615.9246,10500
235251.53678351204,118298.88497089354,140457.36,7481.022499475849,20482.279165739255,,235255.252092478,Loaded,30516.98580563067,,159153.1,9000
130564.56111828059,183410.1771,174887.72,4780.244184899988,12664.64233631276,,130567.32679321645,Loaded,31272.211942501977,,110847.766,7100
195322.87605575268,194684.28247070007,190415.25,5333.5219994892805,15332.86346065456,,195319.3332768857,Loaded,31011.789109609294,,169931.2,7600
2188.9663835668807,35625.16036022107,3556.8855,5762.6703264047155,10819.421610113111,,1881.3859657248024,Unloaded,31454.507847009387,,3157.1902,10400
262614.64405269787,10632.83264794224,3757.5417,14129.763890512033,20482.279165739255,,2678.0397782072505,Unloaded,30516.98580563067,,3184.862,21500
10743.911380965807,-3302.418943,11618.706,13038.615730573154,16139.72248031749,,10744.270461118036,Unloaded,30933.66233825896,,3923.612,22000
100212.10420676798,486520.6124653083,180889.67,2141.5076635708915,14528.779316206379,,74534.0320902691,Loaded,31089.916037994582,,184809.17,2600
6563.200005415071,-5147.013873,5717.19,13589.719168170452,16139.72248031749,,6088.285079324853,Unloaded,30933.66233825896,,4089.862,23800
132796.00200440327,121955.87356418729,132611.1,7324.159223,20209.253928226597,,132810.47925064596,Loaded,30543.028167437413,,160654.39,9700
3297.797519221409,27886.758440233665,36593.02,8683.217912885335,14796.40063157306,,1784.3474892258432,Unloaded,31063.873676187824,,2394.6824,14100
25938.538821631275,-4084.922854,5497.307,13905.576590769411,16679.15882358641,,25859.31918487244,Unloaded,30881.577771680444,,3976.0574,24800
3292.0597865009026,35128.109155157494,3026.1199,8668.169539501072,15601.535074381425,,2226.1707299153954,Unloaded,30985.74690483749,,2281.3699,13200
2963.314093198674,53922.8473,3026.1199,7801.5253232847535,16139.72248031749,,1597.8876290902856,Unloaded,30933.66233825896,,15305.394,11300
3787.3369508375195,16395.250271927696,3549.073,9972.806701926605,15332.86346065456,,1710.2796458007028,Unloaded,31011.789109609294,,2936.2214,16200
24438.258511357177,-20869.89371,22309.252,10494.287456606055,10034.80244178649,,24470.768851992467,Unloaded,31532.634775394647,,4767.8774,22700
10126.764534189873,56976.785730537114,6932.1274,26679.023905337926,20755.450363383297,,5690.542726420946,Unloaded,30490.943600858853,,5937.7837,50800
7095.704445419754,-6355.83395,4275.6587,14692.991941148102,16139.72248031749,,2733.4021807264985,Unloaded,30933.66233825896,,4519.2837,26100
5232.098105330686,401.4369919459132,5029.776,13779.46355278747,17761.21319,,3197.944029908286,Unloaded,30777.408638523353,,3608.7449,23500
6877.792394961426,-1379.754163,16101.745,14241.179083195497,17761.21319,,7207.480630559297,Unloaded,30777.408638523353,,3777.1824,23300
4721.028886085598,-2909.369394,5997.565,12433.594015172588,15601.535074381425,,2400.0275673969377,Unloaded,30985.74690483749,,3809.0261,21300
5356.286588534398,6936.5906948920165,12013.675,14106.759322814594,19663.681697988515,,11919.00309374164,Unloaded,30595.112734015944,,3321.8699,21700
8564.527441527152,21073.905153035594,5024.5728,22561.45072849867,21575.532674274848,,3934.456825815794,Unloaded,30412.816672473593,,4685.057,37100
3875.0709918658376,13792.129252132887,3674.362,10203.997608151976,15332.86346065456,,2394.049878584218,Unloaded,31011.789109609294,,3045.8542,16600
8364.405028937903,34906.19081224277,5034.7603,22030.186676744892,41280.90525207524,,2379.1294454033628,Unloaded,28511.730227909415,,3184.6042,23300
5590.871362856728,-7736.582906,5070.5493,14726.469879297738,15064.481680991159,,3666.5157124496704,Unloaded,31037.831471416037,,4841.4243,27700
23711.17548,-13199.13595,5350.471,13157.180383461653,11081.724680803469,,4011.356622000008,Unloaded,31428.46564,,5489.393,30400
3007.2115054890146,4313.165211691914,37724.754,7918.432254,11081.724680803469,,1581.8559223970258,Unloaded,31428.46564,,2900.9167,14300
3607.4415794426586,-14315.90669,3462.2917,9500.305977618946,10557.401398286676,,2588.845872322262,Unloaded,31480.55020881613,,3906.737,19300
3405.0051138695344,40569.26870277121,4067.5652,8965.024901631174,16679.15882358641,,2141.6627602867025,Unloaded,30881.577771680444,,2494.2605,13900
3944.502654365142,9839.811116420024,3674.362,10387.61767661809,15064.481680991159,,2639.816013923338,Unloaded,31037.831471416037,,3164.0496,17200
4014.5796594947005,547.7330756952579,4854.1665,10572.21784475985,13994.323760145207,,2547.1294777165435,Unloaded,31142.0006,,3426.9011,18500
4086.800032971442,17697.627686877895,5013.1587,10762.015940658332,16679.15882358641,,2473.403555606213,Unloaded,30881.577771680444,,2879.0886,17300
7679.3221648445815,53673.34972,3878.4324,20224.63150539569,42054.36439908945,,2289.110819087479,Unloaded,28433.60345655908,,2896.7527,21900
3145.1578001674425,28428.421306707984,2581.9949,8281.069982727611,14261.316935474948,,1850.4067939354409,Unloaded,31115.95824276637,,2337.8308,13400
14140.759566572513,6822.124184041764,12802.495,10891.694776038941,15332.86346065456,,14043.723245621808,Unloaded,31011.789109609294,,3352.987,18500
7479.536328588446,13045.89707805439,5034.7603,19700.428640708862,28704.12714658873,,2686.983079275022,Unloaded,29735.71746398756,,3302.4011,25200
4615.660094228029,144.37714789131132,3609.659,12155.845960010054,15870.491744614945,,2670.897523170446,Unloaded,30959.704543030763,,3633.5964,21300
8011.631540076107,-1571.752308,4966.315,16590.22291147432,18303.71335605567,,2967.7126771409,Unloaded,30725.324071944822,,4408.0728,28300
15452.972324201824,-3093.450356,15784.214,16221.786405945379,16409.222420706115,,15310.440748079822,Unloaded,30907.619976452217,,4882.0415,30300
26826.92372168101,137.17812975443667,25260.682,14887.042404404696,11081.724680803469,,26782.88312608464,Unloaded,31428.46564,,6307.0337,34300
3461.8868553320403,24670.25264234729,9104.565,9115.613707410237,15064.481680991159,,2090.059973421495,Unloaded,31037.831471416037,,2564.737,15300
7734.269596,14647.691646339852,14291.401,20371.439281999614,30343.43949349354,,3362.370473173928,Unloaded,29579.463764251937,,3272.7683,26400
3383.862013861165,29699.76507722246,3501.0417,8910.120133,15332.86346065456,,2249.473492862964,Unloaded,31011.789109609294,,2410.8074,15300
18532.55163128835,-4516.360146,16887.057,15490.334338116152,16949.173096236485,,18355.76985726861,Unloaded,30855.53540987367,,4468.987,27000
160715.57062597113,166874.75407442357,160403.23,14154.653427579206,27060.24089906439,,160745.08766588007,Loaded,51981.39398021228,,170968,12000
213577.13000570517,82271.78745,207857.31,29136.914647236455,23219.213558939926,,213549.5256198016,Loaded,51737.112234157044,,145924.31,32300
8879.734972769449,86763.75237976635,152595.72,23391.98229,18847.048368151274,,161065.4847627364,Loaded,51457.93297556172,,35267.12,28500
116136.86715299914,88470.23978969292,116597.35,16974.180673435072,12135.385588582427,,116181.32275428396,Loaded,51021.715436614366,,12154.495,25000
177438.2133127616,84261.53184290271,176627.34,27624.93368738132,25414.082525235193,,177451.90736454705,Loaded,51876.70175823904,,155277.34,30600
207577.3192802617,82860.52986622308,7891.6587,28318.039182486795,23219.213558939926,,150574.69792781037,Loaded,51737.112234157044,,150176.81,33200
5854.256083430181,107706.93002563386,4437.5103,15419.10055282657,16139.72248031749,,3919.3065506218472,Unloaded,51283.44593893965,,3536.1667,18300
8736.334804352808,85470.88859455919,8235.245,23015.152649323376,15332.86346065456,,7619.216657592003,Unloaded,51231.099880560854,,6551.3228,33600
104199.63039021342,95635.15249156368,6290.143,15228.408571772552,12664.64233631276,,5960.064987840972,Unloaded,51056.61284393878,,5945.4634,21900
34240.76721059106,153604.3902246981,9588.058,0.000208622,25759.390755557208,,16083.9691,Near L.U,72991.98611951547,,11337.237,16083.9691
