Droplet-Film model,PySINDY model,XGBoost model,Liquid film model,Liquid droplet model,,Qcr,Well status,Qlattice model,,TabPFN model,Test flow rate
33767.547645547726,258090.26335602195,241843.72,5.008015756086048e-05,2898.4555913125405,,244859.6346768434,Loaded,228587.2829645921,,234736.31,13308.91809
208269.36294316084,187899.2008381204,207130.33,0.000112821,46717.87250877602,,208274.48899884464,Loaded,214794.19923312665,,218661.84,14158.4235
367546.02346992365,-182793.5186,282322.1,0.002953013,9760.441298450367,,366306.2486544744,Loaded,235947.12991206616,,180035.16,162538.7018
10650.430259279758,9392.840021657801,12979.44,0.000452471,332095.11721617554,,11808.1252,Near L.U,72559.684,,7381.932,11808.1252
305305.36586523545,83594.15101569862,349458.5,0.002452871,11273.768198130454,,320208.01063681097,Loaded,241922.1193264727,,197209.39,110152.5348
12600.883329038781,-39920.75713,13844.972,0.000179116,16290.735589050584,,12516.04637,Near L.U,72975.72848,,8744.745,12516.04637
304244.35385418445,148544.69601567913,182794.86,0.000451681,601.5185017463477,,179334.8572823233,Loaded,243988.2396247163,,235824.5,78720.83466
289478.3844786189,320652.7972929713,279053.03,0.00084503,4373.606175584698,,289642.33816385176,Loaded,245384.2637498402,,278109.6,46382.99539
139511.30323895637,236298.09796194016,227618.08,4.816305211386806e-05,5242.456626284849,,228864.32584693417,Loaded,225843.57082758707,,228398.8,11326.7388
28358.498998556348,235781.68764431676,219838.88,5.400054797572231e-05,22931.731210031627,,220386.89169587768,Loaded,171293.31655430136,,216492.53,22653.4776
20420.213961588986,65188.70086103998,23607.033,0.000319477,39579.33517833462,,20161.59506,Near L.U,73724.60800787236,,12258.886,20161.59506
479750.15007783746,156442.52232891927,48484.56,0.000712077,39765.86695625814,,45505.17313,Near L.U,107387.45738915677,,25310.62,45505.17313
377835.8659051418,374652.5296838458,371947.44,0.000720514,21876.035225746968,,377764.2045889407,Loaded,253514.60784416323,,342951.75,121762.4421
273703.1754,248669.1488717433,272505.1,0.000896699,90941.95569387799,,273827.7976566633,Loaded,110034.71238593984,,228736.66,37180.02011
23590.03039026413,41351.49231397448,22821.252,0.000788233,84818.66417059967,,21945.55643,Near L.U,110400.45199686717,,19363.846,21945.55643
182949.77434538837,193452.47022351102,182118.44,0.001115076,140701.6501250026,,182974.3047313032,Loaded,111010.01720114716,,238450.98,35311.10821
196326.89900363344,192890.2726234521,256498.83,0.00119663,147216.4355021323,,258899.36375017045,Loaded,112089.8186992199,,241815.78,38397.64453
260344.03319014472,193360.0945584821,257540.55,0.000611634,37507.99972994577,,260292.01284109088,Loaded,116966.34033345993,,237871.48,38652.49616
29449.352207397205,163983.6859949174,32974.973,0.000496109,4067.4905195414367,,29775.072973276176,Unloaded,277026.79676958243,,170484.89,156110.7775
397600.21672315703,256365.50441226666,382451.7,0.000737804,10830.09127,,397611.4160552688,Loaded,280709.8095732273,,342227.44,137138.49
283440.7789502446,309756.0414348594,281783.56,0.000703528,11157.37062661394,,283465.3155973812,Loaded,284063.0034789077,,352194.9,125755.1175
42140.28509181096,-50419.11854,10396.917,0.001791587,87897.14658237463,,8764.390512528409,Unloaded,79599.15206796183,,10181.3,83959.45136
36766.086295367386,-33185.40505,33051.91,0.001563051,86821.67406835227,,7836.762938373631,Unloaded,81546.23906253274,,8930.089,70027.56263
59028.216150412554,48986.11985550291,27920.775,0.002509685,182247.7109308002,,18963.898069792776,Unloaded,61287.625647284905,,28961.33,127001.0588
69345.17493058096,112875.0211969174,50958.004,0.00294866,37829.836427476446,,48338.39134545259,Unloaded,257469.32995851096,,59223.324,117514.9151
228530.46772156283,158682.131,226810.42,0.001806013,17553.432870303786,,229404.99048750065,Questionable,258849.81132798968,,207411.22,100553.1237
75695.76246322575,71619.66363410631,71851.086,0.002530048,207173.5895961519,,72971.09474413971,Unloaded,61545.65964541155,,27225.705,124877.2953
187974.78873652426,196337.0800068087,188230.14,0.001625762,17866.829772284924,,188762.730761018,Loaded,260690.45458764822,,220806.06,85205.39262
85454.09829521342,140821.9661358111,86292.35,0.000365151,23572.636052846665,,85360.37429390481,Unloaded,275749.85650708515,,105635.23,181879.1083
80097.94163771224,2705.313847168436,30920.385,0.003405631,146525.1601752746,,24412.63610795759,Unloaded,83210.41582475629,,31763.604,125698.4838
5081.119809092149,59758.314829598225,10117.3,0.000169848,1754.6516453305103,,5619.913555620642,Unloaded,83684.70618,,8363.753,48478.44206
340874.76365733286,64206.209023694595,9440.495,0.000506004,8190.756909188905,,8578.484580533493,Unloaded,83917.69082231825,,11235.4795,83506.3818
426917.73283486813,27893.819553954163,49658.348,0.000633758,7180.921491892857,,48991.71527547215,Unloaded,84075.78786555125,,27706.424,97976.29062
263363.5120916464,233165.25127397967,411881.78,9.100701780473488e-05,2153.120956760308,,287945.1304579613,Questionable,286453.06288964656,,298913.2,141527.6013
207419.09798464173,139228.6689664598,203058.67,0.001592686,18751.228697958268,,207585.00661588693,Unloaded,84500.15301963681,,176997.94,245563.6972
23312.16131544671,63654.33017302671,58852.574,0.000991127,36736.412122772665,,58028.07288209992,Unloaded,62577.79563791818,,29730.283,105961.6415
45998.34297974604,-5529.095567,65642.09,0.001955602,108259.63164214275,,7101.525831530587,Unloaded,84716.49593,,10744.308,70848.75119
16818.568260290278,6778.493453102114,15674.401,0.000714988,23347.544114827182,,5287.71425686725,Unloaded,84999.40578,,8661.4795,50885.37406
24035.462231423644,33362.19288190188,29020.205,0.001022173,97709.66127826337,,23881.85008826427,Unloaded,85057.65203471316,,13829.628,32224.57189
962053.9447281009,366626.23678147624,213901.72,0.00142823,15418.567487588512,,300819.2859170723,Unloaded,320783.2038713823,,343291.38,280251.8348
426536.03957266326,404076.3694686395,423872.38,0.000714879,4378.239530885883,,426625.69254783273,Questionable,322157.46383725153,,380285.4,255955.98
252028.70207388932,376411.77869248495,250652.69,0.001194631,11143.700134634055,,252140.31939739356,Unloaded,322982.0187891718,,361763.66,263035.1918
528408.2692867903,357129.9250928181,499059.25,0.000819807,6608.833144264763,,528482.5402402317,Loaded,323256.8712961463,,402885.5,231773.3927
410569.4752165434,409192.55733178486,270376.88,0.001113008,11478.568781343738,,410483.0732347592,Questionable,325180.83370696136,,387089.4,232481.3139
1235742.3652050782,232303.3608883486,337478.44,0.001038389,13640.412614857822,,347342.78363655193,Unloaded,321249.12832779175,,312544.62,333204.3386
468669.919,485013.4798,462840.16,0.001258445,19492.368585340995,,468572.855343386,Loaded,327764.4390517114,,405008.56,189779.5086
413281.4290393631,409468.18562556745,410645.56,0.000304848,32599.017089886416,,413279.5529546212,Loaded,297450.8545971202,,355529.6,116778.677
50273.84617099975,71028.88631916899,12197.073,0.002137394,197504.43532520742,,10836.439014320706,Unloaded,63613.84113679547,,17381.87,101884.0155
31990.526840340568,71977.94789940616,14109.026,0.001360019,80746.52655659866,,7303.761568879864,Unloaded,86611.27331687103,,9522.761,67535.6801
200536.6346137212,228187.55857232437,199202.83,0.000386601,21601.503249722417,,200549.51325327027,Unloaded,303686.2080268165,,251618.3,212489.6199
337716.4335395689,253128.87869298778,335427.16,0.000283682,14805.854072138636,,337722.98184166633,Questionable,303980.7910572003,,324881.06,181369.405
341204.3223886629,318702.43978292693,337478.62,0.00037649,32951.219863887934,,341208.58148280706,Loaded,304324.47240657883,,336555,155770.9753
60749.66906713701,125969.41360658917,227818.12,0.002583028,95337.28667662008,,230785.7779182121,Unloaded,64008.71132943964,,133270.62,194565.0557
217708.4074041234,344329.37087063235,217090.31,0.000457789,3401.3922543629415,,217697.11049469505,Unloaded,333150.83989376307,,323625.84,279204.1114
23551.226356001953,31875.85840842979,12197.073,0.001001246,53787.09201481716,,8268.414671241035,Unloaded,64082.99396032365,,15505.339,82402.02477
26394.868392847227,65478.88405596713,27934.15,0.00069342,22985.25921094327,,26153.284823923543,Unloaded,87753.61855,,10250.112,55472.70327
165779.25281218317,320944.54098149686,164965.88,0.001039737,17402.311566793054,,165489.70005729666,Unloaded,334936.09662865876,,289536.3,276004.3077
392213.0842806364,339679.70064395445,390077.72,0.00042212,3538.4896575853736,,392233.9151693307,Questionable,335747.57650301757,,352220.25,238031.4159
416629.7927126967,338127.7508205417,406794.88,0.000363422,3334.193276256157,,416637.5474022484,Loaded,336450.86175761226,,375976.12,201304.4653
156966.8621,100675.76158920347,111035.08,0.000552644,33632.57472730358,,156983.3579812864,Questionable,88660.59473,,13269.026,31601.60125
335649.5151653468,256018.0563988372,280913.1,0.000475873,4922.699079610723,,367982.8361866741,Questionable,339290.30219434184,,362723.94,228148.8363
285938.2683905891,283975.1859222193,285451.06,0.000405376,5000.094579012479,,285990.4010626585,Loaded,340129.5723754338,,366457.34,180123.4638
61534.70971257911,94204.61036066535,62659.66,0.001799434,58172.79553552149,,60887.26999072784,Unloaded,64794.54220835729,,102021.2,164804.0495
19031.290288240674,53913.33819417303,50296.24,0.000809032,42750.670282392035,,5360.067367318951,Unloaded,89326.26559119803,,9664.659,51083.59199
88160.25067040436,61817.17125097431,106411.516,0.001841817,35914.916228408925,,88705.30530391382,Unloaded,89376.19078906954,,163761.62,188420.2999
91812.29492,56854.80059742302,92478.53,0.001547022,46699.636496669205,,92126.7813632214,Unloaded,90258.20456248836,,77298.5,126604.6229
17311.79921172516,80200.26278179424,9018.901,0.000735908,44268.34203741375,,5084.543064981453,Unloaded,90499.51026884062,,9358.159,43891.11285
20114.084069545384,18721.50946231655,19295.705,0.000855365,70847.57587126455,,17463.00330426616,Unloaded,65451.35608821162,,12072.3,55019.63372
49881.09948106956,35376.85008123824,46374.027,0.001667064,212806.7873579927,,46898.71593080952,Unloaded,65482.63287002837,,14544.261,68611.72028
51471.50753078594,40377.50688379296,12909.7295,0.002188351,135342.61201729992,,10419.5639177803,Unloaded,90957.15888817387,,22507.4,97296.68629
47775.212089157976,67423.24750261629,110789.37,0.002031225,119320.54141367237,,111044.09573454184,Unloaded,65768.03414,,64512.277,117231.7466
167464.3406,61025.74441210527,166651.88,0.001657348,41479.15265501663,,167389.66232583902,Unloaded,91739.32187697862,,130471.32,145435.3262
28870.71114688337,67641.56829782962,12090.94,0.001227403,71001.00127374922,,9275.058085473367,Unloaded,66268.46374894603,,14142.815,83223.21333
53631.51661306197,59541.444187135494,52921.16,0.000665844,62965.26372,,53263.74429392501,Unloaded,66389.66155255516,,15362.2295,45193.68781
365684.1115,389837.2669017599,362819.44,0.000375412,9029.981025870775,,365692.5666367797,Loaded,342514.8921156435,,359962.72,109387.98
83842.10949634343,591005.9840231722,304933.47,0.000481582,21420.650655688783,,83927.40983967416,Unloaded,344473.64371269656,,352507.06,85630.14533
33268.240773472055,68599.06257633274,13568.073,0.001414466,43801.38614,,11583.4690231013,Unloaded,93228.76025221628,,12791.151,110917.0897
35708.064621224876,152397.4732,37237.832,0.001518219,32982.06223597358,,10606.592246855327,Unloaded,150457.5992248314,,116848.414,99590.3509
76987.27079894659,68913.34336255811,77081.78,0.002022527,66080.24517,,75773.035298521,Unloaded,151624.4816989248,,35227.027,94889.7543
287523.5407198587,216222.3578,282537.2,0.001103872,27461.048368960503,,287581.60245272133,Loaded,153714.41942589448,,245889.84,72123.00931
203913.26363682645,151916.3485861006,203097.31,0.00126668,39109.69769116579,,203928.21245993985,Questionable,154289.1524025527,,238797.88,70877.06804
250019.28152200065,262405.1694187552,248054.42,0.001787629,25456.18102432838,,251136.87366607285,Questionable,231395.93758283323,,250263.72,115957.4885
219213.31815234432,269156.5955483616,217761.56,0.001561435,26552.98318391259,,219890.3804751988,Questionable,231835.96262865706,,263237.2,92426.18861
213652.88213874967,162350.71478148253,211658.95,0.001450095,40337.880825992666,,212926.47555468007,Questionable,155769.5249252424,,229825.38,82543.60901
247888.21698073528,197752.23047544184,246154.08,0.001066194,32034.984707971067,,247710.6026516232,Loaded,155908.8546496618,,254795.56,64024.39107
312798.2209254155,333130.2965984278,308118.97,0.001184228,20862.180502562922,,312783.48540806473,Loaded,233156.03913708095,,287463.88,73935.28752
33738.23356473003,138828.46786477885,10918.987,0.001434394,56882.96489878263,,8295.700792464439,Unloaded,97805.24644554881,,9014.37,82855.09432
29354.48521344085,130381.78742276588,9195.55,0.001248007,49401.84676712338,,8243.575746579096,Unloaded,97979.98522140566,,15202.7295,78409.34934
32045.168305553383,105468.51100621247,9195.55,0.001362384,65342.12652,,7299.016494615306,Unloaded,98121.44014314385,,11972.378,72830.93048
141356.1500578965,147021.8327413142,141346.3,0.000932226,51625.15695350396,,141685.85603441732,Loaded,98562.44702985325,,191754.89,50743.78982
133152.6988564386,244570.84972487477,305804.3,0.000948318,33982.33541318277,,308458.0635478714,Loaded,159426.91696485458,,278854.88,51366.76046
193122.0976897444,83047.58673750826,191629.45,0.001556202,116815.23533915941,,192492.1813071152,Questionable,98820.39446882936,,180021.14,58587.55644
223449.02215628908,181421.08494383103,221840.31,0.000936583,62397.55503401092,,223573.364055292,Loaded,99244.75962291489,,206545.66,43183.19168
54555.366212559245,164537.14326730903,12623.448,0.002319594,66233.81749854129,,11176.303495629556,Unloaded,160733.12834943522,,36631.074,110152.5348
234456.8394329268,171083.1763740023,229932.17,0.002035789,67502.56286605584,,233674.7500286069,Questionable,161238.19687084982,,167848.92,90104.20715
261614.38885488428,131531.04598027575,73443.38,0.001916624,76223.86446204619,,76067.87331784525,Unloaded,99685.76650962431,,23296.549,105508.5719
234109.2688323938,213322.99523403315,234160.45,0.001486455,49407.17079123199,,234672.74935972143,Loaded,161603.9356678449,,241579.31,71981.42507
197613.92682728826,142598.29020094997,196701.2,0.001447651,76887.96792678324,,197675.06891497347,Questionable,100626.02615279112,,143885.56,70622.21642
235823.46355809798,65493.30213667182,167094.3,0.003833679,173405.0714972064,,235296.58838536745,Unloaded,107299.37532318014,,67237.98,220644.8718
63482.73148300453,65068.835250651966,56245.645,0.002699584,116912.33663665953,,53613.33554175451,Unloaded,109055.08180927036,,36611.543,176159.1052
155583.68888147082,21403.423163993415,200374.52,0.002445428,136140.2093274431,,158179.4544016251,Unloaded,110261.60995216065,,24894.025,136770.371
45310.85388233165,704.0524344,18345.385,0.001926403,139880.31544123963,,16505.803305379253,Unloaded,111301.72076881246,,16855.096,95597.67547
353722.92902679805,144850.29569838813,127656.74,0.003219479,55329.191489467106,,195130.83954247524,Unloaded,226740.34131697082,,206975.75,196688.8193
280985.4930961514,271885.2080045682,271186.16,0.002557351,56115.98462888163,,279048.2462862117,Questionable,236232.14328525343,,241873.39,138639.2829
232510.5194571252,244258.45991376461,232607.66,0.002699618,100604.38499031373,,233899.89048750047,Loaded,240847.42361929588,,235068.36,98316.09278
